/* 
 * Command line: opannotate --assembly matriu4x4-opt-unrol-i.2g 
 * 
 * Interpretation of command line:
 * Output annotated assembly listing with samples
 * 
 * CPU: Intel Ivy Bridge microarchitecture, speed 2.7e+06 MHz (estimated)
 * Counted CPU_CLK_UNHALTED events (Clock cycles when not halted) with a unit mask of 0x00 (No unit mask) count 100000
 */
               :
               :/home/albert/Dropbox/UPC/FIB/6eQuatri/PCA/Lab/sessio4/matriu4x4/matriu4x4-opt-unrol-i.2g:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
0000000000400540 <main>: /* main total:   3372 99.1182 */
               :  400540:	push   %r15
               :   17552:	lea    0x18(%rsp),%rdx
               :   17557:	mov    %ebp,%esi
               :   17559:	mov    %rbx,%rdi
               :   1755c:	mov    0x20b7c5(%rip),%rcx        # 222d28 <_rtld_global_ro+0x68>
               :   17563:	callq  *%rax
               :   17565:	mov    0x18(%rsp),%rax
               :   1756a:	add    $0x28,%rsp
               :   1756e:	pop    %rbx
               :   1756f:	pop    %rbp
               :   17570:	pop    %r12
               :   17572:	pop    %r13
               :   17574:	pop    %r14
               :   17576:	pop    %r15
               :   17578:	retq   
               :   17579:	nopl   0x0(%rax)
               :   17580:	mov    0x8(%rax),%r10
               :   17584:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17589:	nopl   0x0(%rax)
               :   17590:	mov    0x8(%rax),%r13d
               :   17594:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17599:	nopl   0x0(%rax)
               :   175a0:	movzwl 0x8(%rax),%r8d
               :   175a5:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175aa:	nopw   0x0(%rax,%rax,1)
               :   175b0:	mov    0x8(%rax),%rsi
               :   175b4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175b9:	nopl   0x0(%rax)
               :   175c0:	mov    0x8(%rax),%r9d
               :   175c4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175c9:	nopl   0x0(%rax)
               :   175d0:	mov    0x8(%rax),%r11
               :   175d4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175d9:	nopl   0x0(%rax)
               :   175e0:	mov    0x8(%rax),%r12
               :   175e4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175e9:	nopl   0x0(%rax)
               :   175f0:	mov    0x8(%rax),%r14
               :   175f4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175f9:	nopl   0x0(%rax)
               :   17600:	mov    0x8(%rax),%r15
               :   17604:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17609:	nopl   0x0(%rax)
               :   17610:	mov    0x8(%rax),%rbx
               :   17614:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17619:	nopl   0x0(%rax)
               :   17620:	mov    0x8(%rax),%ebp
               :   17623:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17628:	nopl   0x0(%rax,%rax,1)
               :   17630:	callq  19ca0 <realloc+0x1ef0>
               :   17635:	mov    %rax,0x20b694(%rip)        # 222cd0 <_rtld_global_ro+0x10>
               :   1763c:	jmpq   17528 <_dl_find_dso_for_object+0x3308>
               :   17641:	xor    %ebp,%ebp
               :   17643:	xor    %ebx,%ebx
               :   17645:	jmpq   17501 <_dl_find_dso_for_object+0x32e1>
               :   1764a:	mov    0x20b687(%rip),%rdi        # 222cd8 <_rtld_global_ro+0x18>
               :   17651:	lea    -0x1(%rdi),%rdx
               :   17655:	and    %rax,%rdx
               :   17658:	sub    %rdx,%rdi
               :   1765b:	callq  181e0 <realloc+0x430>
               :   17660:	jmpq   1753f <_dl_find_dso_for_object+0x331f>
               :   17665:	callq  18ff0 <realloc+0x1240>
               :   1766a:	nopw   0x0(%rax,%rax,1)
               :   17670:	jmpq   1754d <_dl_find_dso_for_object+0x332d>
               :   17675:	data32 nopw %cs:0x0(%rax,%rax,1)
               :(%rsp),%rax
               :   17552:	lea    0x18(%rsp),%rdx
               :   17557:	mov    %ebp,%esi
               :   17559:	mov    %rbx,%rdi
               :   1755c:	mov    0x20b7c5(%rip),%rcx        # 222d28 <_rtld_global_ro+0x68>
               :   17563:	callq  *%rax
               :   17565:	mov    0x18(%rsp),%rax
               :   1756a:	add    $0x28,%rsp
               :   1756e:	pop    %rbx
               :   1756f:	pop    %rbp
               :   17570:	pop    %r12
               :   17572:	pop    %r13
               :   17574:	pop    %r14
               :   17576:	pop    %r15
               :   17578:	retq   
               :   17579:	nopl   0x0(%rax)
               :   17580:	mov    0x8(%rax),%r10
               :   17584:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17589:	nopl   0x0(%rax)
               :   17590:	mov    0x8(%rax),%r13d
               :   17594:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17599:	nopl   0x0(%rax)
               :   175a0:	movzwl 0x8(%rax),%r8d
               :   175a5:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175aa:	nopw   0x0(%rax,%rax,1)
               :   175b0:	mov    0x8(%rax),%rsi
               :   175b4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175b9:	nopl   0x0(%rax)
               :   175c0:	mov    0x8(%rax),%r9d
               :   175c4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175c9:	nopl   0x0(%rax)
               :   175d0:	mov    0x8(%rax),%r11
               :   175d4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175d9:	nopl   0x0(%rax)
               :   175e0:	mov    0x8(%rax),%r12
               :   175e4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175e9:	nopl   0x0(%rax)
               :   175f0:	mov    0x8(%rax),%r14
               :   175f4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175f9:	nopl   0x0(%rax)
               :   17600:	mov    0x8(%rax),%r15
               :   17604:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17609:	nopl   0x0(%rax)
               :   17610:	mov    0x8(%rax),%rbx
               :   17614:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17619:	nopl   0x0(%rax)
               :   17620:	mov    0x8(%rax),%ebp
               :   17623:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17628:	nopl   0x0(%rax,%rax,1)
               :   17630:	callq  19ca0 <realloc+0x1ef0>
               :   17635:	mov    %rax,0x20b694(%rip)        # 222cd0 <_rtld_global_ro+0x10>
               :   1763c:	jmpq   17528 <_dl_find_dso_for_object+0x3308>
               :   17641:	xor    %ebp,%ebp
               :   17643:	xor    %ebx,%ebx
               :   17645:	jmpq   17501 <_dl_find_dso_for_object+0x32e1>
               :   1764a:	mov    0x20b687(%rip),%rdi        # 222cd8 <_rtld_global_ro+0x18>
               :   17651:	lea    -0x1(%rdi),%rdx
               :   17655:	and    %rax,%rdx
               :   17658:	sub    %rdx,%rdi
               :   1765b:	callq  181e0 <realloc+0x430>
               :   17660:	jmpq   1753f <_dl_find_dso_for_object+0x331f>
               :   17665:	callq  18ff0 <realloc+0x1240>
               :   1766a:	nopw   0x0(%rax,%rax,1)
               :   17670:	jmpq   1754d <_dl_find_dso_for_object+0x332d>
               :   17675:	data32 nopw %cs:0x0(%rax,%rax,1)
               :(%rsp),%rax
               :   17552:	lea    0x18(%rsp),%rdx
               :   17557:	mov    %ebp,%esi
               :   17559:	mov    %rbx,%rdi
               :   1755c:	mov    0x20b7c5(%rip),%rcx        # 222d28 <_rtld_global_ro+0x68>
               :   17563:	callq  *%rax
               :   17565:	mov    0x18(%rsp),%rax
               :   1756a:	add    $0x28,%rsp
               :   1756e:	pop    %rbx
               :   1756f:	pop    %rbp
               :   17570:	pop    %r12
               :   17572:	pop    %r13
               :   17574:	pop    %r14
               :   17576:	pop    %r15
               :   17578:	retq   
               :   17579:	nopl   0x0(%rax)
               :   17580:	mov    0x8(%rax),%r10
               :   17584:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17589:	nopl   0x0(%rax)
               :   17590:	mov    0x8(%rax),%r13d
               :   17594:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17599:	nopl   0x0(%rax)
               :   175a0:	movzwl 0x8(%rax),%r8d
               :   175a5:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175aa:	nopw   0x0(%rax,%rax,1)
               :   175b0:	mov    0x8(%rax),%rsi
               :   175b4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175b9:	nopl   0x0(%rax)
               :   175c0:	mov    0x8(%rax),%r9d
               :   175c4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175c9:	nopl   0x0(%rax)
               :   175d0:	mov    0x8(%rax),%r11
               :   175d4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175d9:	nopl   0x0(%rax)
               :   175e0:	mov    0x8(%rax),%r12
               :   175e4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175e9:	nopl   0x0(%rax)
               :   175f0:	mov    0x8(%rax),%r14
               :   175f4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175f9:	nopl   0x0(%rax)
               :   17600:	mov    0x8(%rax),%r15
               :   17604:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17609:	nopl   0x0(%rax)
               :   17610:	mov    0x8(%rax),%rbx
               :   17614:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17619:	nopl   0x0(%rax)
               :   17620:	mov    0x8(%rax),%ebp
               :   17623:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17628:	nopl   0x0(%rax,%rax,1)
               :   17630:	callq  19ca0 <realloc+0x1ef0>
               :   17635:	mov    %rax,0x20b694(%rip)        # 222cd0 <_rtld_global_ro+0x10>
               :   1763c:	jmpq   17528 <_dl_find_dso_for_object+0x3308>
               :   17641:	xor    %ebp,%ebp
               :   17643:	xor    %ebx,%ebx
               :   17645:	jmpq   17501 <_dl_find_dso_for_object+0x32e1>
               :   1764a:	mov    0x20b687(%rip),%rdi        # 222cd8 <_rtld_global_ro+0x18>
               :   17651:	lea    -0x1(%rdi),%rdx
               :   17655:	and    %rax,%rdx
               :   17658:	sub    %rdx,%rdi
               :   1765b:	callq  181e0 <realloc+0x430>
               :   17660:	jmpq   1753f <_dl_find_dso_for_object+0x331f>
               :   17665:	callq  18ff0 <realloc+0x1240>
               :   1766a:	nopw   0x0(%rax,%rax,1)
               :   17670:	jmpq   1754d <_dl_find_dso_for_object+0x332d>
               :   17675:	data32 nopw %cs:0x0(%rax,%rax,1)
               :(%rsp),%rax
               :   17552:	lea    0x18(%rsp),%rdx
               :   17557:	mov    %ebp,%esi
               :   17559:	mov    %rbx,%rdi
               :   1755c:	mov    0x20b7c5(%rip),%rcx        # 222d28 <_rtld_global_ro+0x68>
               :   17563:	callq  *%rax
               :   17565:	mov    0x18(%rsp),%rax
               :   1756a:	add    $0x28,%rsp
               :   1756e:	pop    %rbx
               :   1756f:	pop    %rbp
               :   17570:	pop    %r12
               :   17572:	pop    %r13
               :   17574:	pop    %r14
               :   17576:	pop    %r15
               :   17578:	retq   
               :   17579:	nopl   0x0(%rax)
               :   17580:	mov    0x8(%rax),%r10
               :   17584:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17589:	nopl   0x0(%rax)
               :   17590:	mov    0x8(%rax),%r13d
               :   17594:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17599:	nopl   0x0(%rax)
               :   175a0:	movzwl 0x8(%rax),%r8d
               :   175a5:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175aa:	nopw   0x0(%rax,%rax,1)
               :   175b0:	mov    0x8(%rax),%rsi
               :   175b4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175b9:	nopl   0x0(%rax)
               :   175c0:	mov    0x8(%rax),%r9d
               :   175c4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175c9:	nopl   0x0(%rax)
               :   175d0:	mov    0x8(%rax),%r11
               :   175d4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175d9:	nopl   0x0(%rax)
               :   175e0:	mov    0x8(%rax),%r12
               :   175e4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175e9:	nopl   0x0(%rax)
               :   175f0:	mov    0x8(%rax),%r14
               :   175f4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175f9:	nopl   0x0(%rax)
               :   17600:	mov    0x8(%rax),%r15
               :   17604:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17609:	nopl   0x0(%rax)
               :   17610:	mov    0x8(%rax),%rbx
               :   17614:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17619:	nopl   0x0(%rax)
               :   17620:	mov    0x8(%rax),%ebp
               :   17623:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17628:	nopl   0x0(%rax,%rax,1)
               :   17630:	callq  19ca0 <realloc+0x1ef0>
               :   17635:	mov    %rax,0x20b694(%rip)        # 222cd0 <_rtld_global_ro+0x10>
               :   1763c:	jmpq   17528 <_dl_find_dso_for_object+0x3308>
               :   17641:	xor    %ebp,%ebp
               :   17643:	xor    %ebx,%ebx
               :   17645:	jmpq   17501 <_dl_find_dso_for_object+0x32e1>
               :   1764a:	mov    0x20b687(%rip),%rdi        # 222cd8 <_rtld_global_ro+0x18>
               :   17651:	lea    -0x1(%rdi),%rdx
               :   17655:	and    %rax,%rdx
               :   17658:	sub    %rdx,%rdi
               :   1765b:	callq  181e0 <realloc+0x430>
               :   17660:	jmpq   1753f <_dl_find_dso_for_object+0x331f>
               :   17665:	callq  18ff0 <realloc+0x1240>
               :   1766a:	nopw   0x0(%rax,%rax,1)
               :   17670:	jmpq   1754d <_dl_find_dso_for_object+0x332d>
               :   17675:	data32 nopw %cs:0x0(%rax,%rax,1)
               :(%rsp),%rax
               :   17552:	lea    0x18(%rsp),%rdx
               :   17557:	mov    %ebp,%esi
               :   17559:	mov    %rbx,%rdi
               :   1755c:	mov    0x20b7c5(%rip),%rcx        # 222d28 <_rtld_global_ro+0x68>
               :   17563:	callq  *%rax
               :   17565:	mov    0x18(%rsp),%rax
               :   1756a:	add    $0x28,%rsp
               :   1756e:	pop    %rbx
               :   1756f:	pop    %rbp
               :   17570:	pop    %r12
               :   17572:	pop    %r13
               :   17574:	pop    %r14
               :   17576:	pop    %r15
               :   17578:	retq   
               :   17579:	nopl   0x0(%rax)
               :   17580:	mov    0x8(%rax),%r10
               :   17584:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17589:	nopl   0x0(%rax)
               :   17590:	mov    0x8(%rax),%r13d
               :   17594:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17599:	nopl   0x0(%rax)
               :   175a0:	movzwl 0x8(%rax),%r8d
               :   175a5:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175aa:	nopw   0x0(%rax,%rax,1)
               :   175b0:	mov    0x8(%rax),%rsi
               :   175b4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175b9:	nopl   0x0(%rax)
               :   175c0:	mov    0x8(%rax),%r9d
               :   175c4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175c9:	nopl   0x0(%rax)
               :   175d0:	mov    0x8(%rax),%r11
               :   175d4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175d9:	nopl   0x0(%rax)
               :   175e0:	mov    0x8(%rax),%r12
               :   175e4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175e9:	nopl   0x0(%rax)
               :   175f0:	mov    0x8(%rax),%r14
               :   175f4:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   175f9:	nopl   0x0(%rax)
               :   17600:	mov    0x8(%rax),%r15
               :   17604:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17609:	nopl   0x0(%rax)
               :   17610:	mov    0x8(%rax),%rbx
               :   17614:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17619:	nopl   0x0(%rax)
               :   17620:	mov    0x8(%rax),%ebp
               :   17623:	jmpq   174b0 <_dl_find_dso_for_object+0x3290>
               :   17628:	nopl   0x0(%rax,%rax,1)
               :   17630:	callq  19ca0 <realloc+0x1ef0>
               :   17635:	mov    %rax,0x20b694(%rip)        # 222cd0 <_rtld_global_ro+0x10>
               :   1763c:	jmpq   17528 <_dl_find_dso_for_object+0x3308>
               :   17641:	xor    %ebp,%ebp
               :   17643:	xor    %ebx,%ebx
               :   17645:	jmpq   17501 <_dl_find_dso_for_object+0x32e1>
